Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> def
Rule 68    rew -> LCROCHET NAME RCROCHET funexp DDOT funexp SC rew
Rule 69    rew -> LCROCHET RCROCHET funexp DDOT funexp SC rew
Rule 70    rew -> empty
Rule 71    initdef -> INIT initlist ENDINIT
Rule 72    initlist -> ainit
Rule 73    initlist -> ainit AND initlist
Rule 74    ainit -> NAME EQUAL funexp
Rule 75    funexp -> funexp PLUS funexp
Rule 76    funexp -> funexp MINUS funexp
Rule 77    funexp -> funexp DIV funexp
Rule 78    funexp -> funexp MULT funexp
Rule 79    funexp -> funexp GEQ funexp
Rule 80    funexp -> funexp GS funexp
Rule 81    funexp -> funexp LS funexp
Rule 82    funexp -> funexp LEQ funexp
Rule 83    funexp -> funexp EQUAL funexp
Rule 84    funexp -> funexp AND funexp
Rule 85    funexp -> funexp OR funexp
Rule 86    funexp -> LPAR funexp RPAR
Rule 87    funexp -> NOT funexp
Rule 88    funexp -> MINUS funexp
Rule 89    funexp -> FLOAT
Rule 90    funexp -> TRUE
Rule 91    funexp -> FALSE
Rule 92    funexp -> NAME
Rule 93    funexp -> NAME LACCO funexp RACCO

Terminals, with rules where they appear

AND                  : 57 63 73 84
BOOL                 : 26 35 49
CONST                : 30
CTMC                 : 16
DDOT                 : 20 33 34 35 47 48 49 54 55 67 68 69
DIV                  : 77
DOUBLE               : 27
DTMC                 : 17
ENDINIT              : 71
ENDMODULE            : 44
ENDREWARDS           : 65 66
EQUAL                : 14 30 41 42 43 59 62 63 64 74 83
FALSE                : 91
FLECHE               : 52 53
FLOAT                : 89
FORMULA              : 14
GEQ                  : 79
GLOBALL              : 33 34 35
GS                   : 80
INIT                 : 34 48 71
INT                  : 24
LABEL                : 62
LACCO                : 22 93
LCROCHET             : 20 33 34 39 47 48 52 53 68 69
LEQ                  : 82
LPAR                 : 59 86
LS                   : 81
MDP                  : 15
MINUS                : 76 88
MODULE               : 40 41
MULT                 : 78
NAME                 : 14 20 21 22 30 33 34 35 40 41 41 42 42 43 43 47 48 49 53 59 62 63 64 67 68 74 92 93
NEW                  : 59
NOT                  : 87
OR                   : 85
PARAM                : 20 21 22
PLUS                 : 54 75
POINTPOINT           : 20 22 33 34 47 48
QUOTE                : 62 62 67 67
RACCO                : 22 93
RCROCHET             : 20 33 34 39 47 48 52 53 68 69
REWARDS              : 65 66
RPAR                 : 59 86
SC                   : 12 18 19 28 29 31 32 45 50 60 61 67 68 69
TRUE                 : 90
TYPEFLOAT            : 25
VIRGULE              : 43
error                : 

Nonterminals, with rules where they appear

ainit                : 72 73
declConst            : 28 29
declConstList        : 4 28
declGlobal           : 31 32
declGlobalList       : 5 31
declParam            : 18 19
declParamList        : 3 18
def                  : 0
empty                : 11 13 23 46 51 70
endmodule            : 38 39
formula              : 12
formulas             : 10 12
funexp               : 14 20 20 22 22 30 33 33 34 34 34 47 47 48 48 48 52 53 54 55 59 63 64 67 67 68 68 69 69 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 87 88 93
initdef              : 9
initlist             : 71 73
label                : 60 61
labelList            : 7 60
listCond             : 62 63
listIdState          : 39 43
mdptype              : 2
modName              : 38
module               : 36 37
moduleList           : 6 36
reModName            : 39
rew                  : 65 66 67 68 69
rewards              : 8 65
stateDecl            : 45
stateList            : 38 45
trans                : 50
transList            : 38 50
type                 : 20 21 22 30
unfold               : 2 3 4 5 6 7 8 9 10
upd                  : 57 58
updates              : 54 55 56 57
updatesProb          : 52 53 54

Parsing method: LALR

state 0

    (0) S' -> . def
    (2) def -> . mdptype unfold
    (15) mdptype -> . MDP
    (16) mdptype -> . CTMC
    (17) mdptype -> . DTMC

    MDP             shift and go to state 3
    CTMC            shift and go to state 4
    DTMC            shift and go to state 5

    def                            shift and go to state 1
    mdptype                        shift and go to state 2

state 1

    (0) S' -> def .



state 2

    (2) def -> mdptype . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
    (40) modName -> . MODULE NAME
    (41) reModName -> . MODULE NAME EQUAL NAME

  ! shift/reduce conflict for REWARDS resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for GLOBALL resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for FORMULA resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    REWARDS         shift and go to state 21
    INIT            shift and go to state 22
    $end            reduce using rule 1 (empty -> .)
    PARAM           shift and go to state 24
    CONST           shift and go to state 25
    GLOBALL         shift and go to state 26
    LABEL           shift and go to state 29
    FORMULA         shift and go to state 30
    MODULE          shift and go to state 31

  ! REWARDS         [ reduce using rule 1 (empty -> .) ]
  ! INIT            [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! GLOBALL         [ reduce using rule 1 (empty -> .) ]
  ! LABEL           [ reduce using rule 1 (empty -> .) ]
  ! FORMULA         [ reduce using rule 1 (empty -> .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]

    unfold                         shift and go to state 6
    declParamList                  shift and go to state 7
    declConstList                  shift and go to state 8
    declGlobalList                 shift and go to state 9
    moduleList                     shift and go to state 10
    labelList                      shift and go to state 11
    rewards                        shift and go to state 12
    initdef                        shift and go to state 13
    formulas                       shift and go to state 14
    empty                          shift and go to state 15
    declParam                      shift and go to state 16
    declConst                      shift and go to state 17
    declGlobal                     shift and go to state 18
    module                         shift and go to state 19
    label                          shift and go to state 20
    formula                        shift and go to state 23
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 3

    (15) mdptype -> MDP .

    REWARDS         reduce using rule 15 (mdptype -> MDP .)
    INIT            reduce using rule 15 (mdptype -> MDP .)
    PARAM           reduce using rule 15 (mdptype -> MDP .)
    CONST           reduce using rule 15 (mdptype -> MDP .)
    GLOBALL         reduce using rule 15 (mdptype -> MDP .)
    LABEL           reduce using rule 15 (mdptype -> MDP .)
    FORMULA         reduce using rule 15 (mdptype -> MDP .)
    MODULE          reduce using rule 15 (mdptype -> MDP .)
    $end            reduce using rule 15 (mdptype -> MDP .)


state 4

    (16) mdptype -> CTMC .

    REWARDS         reduce using rule 16 (mdptype -> CTMC .)
    INIT            reduce using rule 16 (mdptype -> CTMC .)
    PARAM           reduce using rule 16 (mdptype -> CTMC .)
    CONST           reduce using rule 16 (mdptype -> CTMC .)
    GLOBALL         reduce using rule 16 (mdptype -> CTMC .)
    LABEL           reduce using rule 16 (mdptype -> CTMC .)
    FORMULA         reduce using rule 16 (mdptype -> CTMC .)
    MODULE          reduce using rule 16 (mdptype -> CTMC .)
    $end            reduce using rule 16 (mdptype -> CTMC .)


state 5

    (17) mdptype -> DTMC .

    REWARDS         reduce using rule 17 (mdptype -> DTMC .)
    INIT            reduce using rule 17 (mdptype -> DTMC .)
    PARAM           reduce using rule 17 (mdptype -> DTMC .)
    CONST           reduce using rule 17 (mdptype -> DTMC .)
    GLOBALL         reduce using rule 17 (mdptype -> DTMC .)
    LABEL           reduce using rule 17 (mdptype -> DTMC .)
    FORMULA         reduce using rule 17 (mdptype -> DTMC .)
    MODULE          reduce using rule 17 (mdptype -> DTMC .)
    $end            reduce using rule 17 (mdptype -> DTMC .)


state 6

    (2) def -> mdptype unfold .

    $end            reduce using rule 2 (def -> mdptype unfold .)


state 7

    (3) unfold -> declParamList . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
    (40) modName -> . MODULE NAME
    (41) reModName -> . MODULE NAME EQUAL NAME

  ! shift/reduce conflict for REWARDS resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for GLOBALL resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for FORMULA resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    REWARDS         shift and go to state 21
    INIT            shift and go to state 22
    $end            reduce using rule 1 (empty -> .)
    PARAM           shift and go to state 24
    CONST           shift and go to state 25
    GLOBALL         shift and go to state 26
    LABEL           shift and go to state 29
    FORMULA         shift and go to state 30
    MODULE          shift and go to state 31

  ! REWARDS         [ reduce using rule 1 (empty -> .) ]
  ! INIT            [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! GLOBALL         [ reduce using rule 1 (empty -> .) ]
  ! LABEL           [ reduce using rule 1 (empty -> .) ]
  ! FORMULA         [ reduce using rule 1 (empty -> .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]

    declParamList                  shift and go to state 7
    unfold                         shift and go to state 32
    declConstList                  shift and go to state 8
    declGlobalList                 shift and go to state 9
    moduleList                     shift and go to state 10
    labelList                      shift and go to state 11
    rewards                        shift and go to state 12
    initdef                        shift and go to state 13
    formulas                       shift and go to state 14
    empty                          shift and go to state 15
    declParam                      shift and go to state 16
    declConst                      shift and go to state 17
    declGlobal                     shift and go to state 18
    module                         shift and go to state 19
    label                          shift and go to state 20
    formula                        shift and go to state 23
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 8

    (4) unfold -> declConstList . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
    (40) modName -> . MODULE NAME
    (41) reModName -> . MODULE NAME EQUAL NAME

  ! shift/reduce conflict for REWARDS resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for GLOBALL resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for FORMULA resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    REWARDS         shift and go to state 21
    INIT            shift and go to state 22
    $end            reduce using rule 1 (empty -> .)
    PARAM           shift and go to state 24
    CONST           shift and go to state 25
    GLOBALL         shift and go to state 26
    LABEL           shift and go to state 29
    FORMULA         shift and go to state 30
    MODULE          shift and go to state 31

  ! REWARDS         [ reduce using rule 1 (empty -> .) ]
  ! INIT            [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! GLOBALL         [ reduce using rule 1 (empty -> .) ]
  ! LABEL           [ reduce using rule 1 (empty -> .) ]
  ! FORMULA         [ reduce using rule 1 (empty -> .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]

    declConstList                  shift and go to state 8
    unfold                         shift and go to state 33
    declParamList                  shift and go to state 7
    declGlobalList                 shift and go to state 9
    moduleList                     shift and go to state 10
    labelList                      shift and go to state 11
    rewards                        shift and go to state 12
    initdef                        shift and go to state 13
    formulas                       shift and go to state 14
    empty                          shift and go to state 15
    declParam                      shift and go to state 16
    declConst                      shift and go to state 17
    declGlobal                     shift and go to state 18
    module                         shift and go to state 19
    label                          shift and go to state 20
    formula                        shift and go to state 23
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 9

    (5) unfold -> declGlobalList . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
    (40) modName -> . MODULE NAME
    (41) reModName -> . MODULE NAME EQUAL NAME

  ! shift/reduce conflict for REWARDS resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for GLOBALL resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for FORMULA resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    REWARDS         shift and go to state 21
    INIT            shift and go to state 22
    $end            reduce using rule 1 (empty -> .)
    PARAM           shift and go to state 24
    CONST           shift and go to state 25
    GLOBALL         shift and go to state 26
    LABEL           shift and go to state 29
    FORMULA         shift and go to state 30
    MODULE          shift and go to state 31

  ! REWARDS         [ reduce using rule 1 (empty -> .) ]
  ! INIT            [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! GLOBALL         [ reduce using rule 1 (empty -> .) ]
  ! LABEL           [ reduce using rule 1 (empty -> .) ]
  ! FORMULA         [ reduce using rule 1 (empty -> .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]

    declGlobalList                 shift and go to state 9
    unfold                         shift and go to state 34
    declParamList                  shift and go to state 7
    declConstList                  shift and go to state 8
    moduleList                     shift and go to state 10
    labelList                      shift and go to state 11
    rewards                        shift and go to state 12
    initdef                        shift and go to state 13
    formulas                       shift and go to state 14
    empty                          shift and go to state 15
    declParam                      shift and go to state 16
    declConst                      shift and go to state 17
    declGlobal                     shift and go to state 18
    module                         shift and go to state 19
    label                          shift and go to state 20
    formula                        shift and go to state 23
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 10

    (6) unfold -> moduleList . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (34) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET INIT funexp
    (35) declGlobal -> . GLOBALL NAME DDOT BOOL
    (38) module -> . modName stateList transList endmodule
    (39) module -> . reModName LCROCHET listIdState RCROCHET endmodule
    (62) label -> . LABEL QUOTE NAME QUOTE EQUAL listCond
    (14) formula -> . FORMULA NAME EQUAL funexp
    (40) modName -> . MODULE NAME
    (41) reModName -> . MODULE NAME EQUAL NAME

  ! shift/reduce conflict for REWARDS resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for PARAM resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for GLOBALL resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for FORMULA resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    REWARDS         shift and go to state 21
    INIT            shift and go to state 22
    $end            reduce using rule 1 (empty -> .)
    PARAM           shift and go to state 24
    CONST           shift and go to state 25
    GLOBALL         shift and go to state 26
    LABEL           shift and go to state 29
    FORMULA         shift and go to state 30
    MODULE          shift and go to state 31

  ! REWARDS         [ reduce using rule 1 (empty -> .) ]
  ! INIT            [ reduce using rule 1 (empty -> .) ]
  ! PARAM           [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! GLOBALL         [ reduce using rule 1 (empty -> .) ]
  ! LABEL           [ reduce using rule 1 (empty -> .) ]
  ! FORMULA         [ reduce using rule 1 (empty -> .) ]
  ! MODULE          [ reduce using rule 1 (empty -> .) ]

    moduleList                     shift and go to state 10
    unfold                         shift and go to state 35
    declParamList                  shift and go to state 7
    declConstList                  shift and go to state 8
    declGlobalList                 shift and go to state 9
    labelList                      shift and go to state 11
    rewards                        shift and go to state 12
    initdef                        shift and go to state 13
    formulas                       shift and go to state 14
    empty                          shift and go to state 15
    declParam                      shift and go to state 16
    declConst                      shift and go to state 17
    declGlobal                     shift and go to state 18
    module                         shift and go to state 19
    label                          shift and go to state 20
    formula                        shift and go to state 23
    modName                        shift and go to state 27
    reModName                      shift and go to state 28

state 11

    (7) unfold -> labelList . unfold
    (3) unfold -> . declParamList unfold
    (4) unfold -> . declConstList unfold
    (5) unfold -> . declGlobalList unfold
    (6) unfold -> . moduleList unfold
    (7) unfold -> . labelList unfold
    (8) unfold -> . rewards unfold
    (9) unfold -> . initdef unfold
    (10) unfold -> . formulas unfold
    (11) unfold -> . empty
    (18) declParamList -> . declParam SC declParamList
    (19) declParamList -> . declParam SC
    (28) declConstList -> . declConst SC declConstList
    (29) declConstList -> . declConst SC
    (31) declGlobalList -> . declGlobal SC declGlobalList
    (32) declGlobalList -> . declGlobal SC
    (36) moduleList -> . module moduleList
    (37) moduleList -> . module
    (60) labelList -> . label SC labelList
    (61) labelList -> . label SC
    (65) rewards -> . REWARDS rew ENDREWARDS rewards
    (66) rewards -> . REWARDS rew ENDREWARDS
    (71) initdef -> . INIT initlist ENDINIT
    (12) formulas -> . formula SC formulas
    (13) formulas -> . empty
    (1) empty -> .
    (20) declParam -> . PARAM type NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
    (21) declParam -> . PARAM type NAME
    (22) declParam -> . PARAM type NAME LACCO funexp POINTPOINT funexp RACCO
    (30) declConst -> . CONST type NAME EQUAL funexp
    (33) declGlobal -> . GLOBALL NAME DDOT LCROCHET funexp POINTPOINT funexp RCROCHET
